C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST_150_ListTogv.FrmInventory.resources
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.csproj.GenerateResource.cache
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.AssemblyInfoInputs.cache
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.AssemblyInfo.cs
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.csproj.CoreCompileInputs.cache
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.exe
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.deps.json
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.runtimeconfig.json
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.dll
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.pdb
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.dll
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\refint\CST-150 ListTogv.dll
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.pdb
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.genruntimeconfig.cache
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 4\CST-150 ListTogv\obj\Debug\net9.0-windows\ref\CST-150 ListTogv.dll
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.exe
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.deps.json
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.runtimeconfig.json
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.dll
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\bin\Debug\net9.0-windows\CST-150 ListTogv.pdb
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST_150_ListTogv.FrmInventory.resources
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.csproj.GenerateResource.cache
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.AssemblyInfoInputs.cache
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.AssemblyInfo.cs
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.csproj.CoreCompileInputs.cache
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.dll
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\refint\CST-150 ListTogv.dll
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.pdb
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\CST-150 ListTogv.genruntimeconfig.cache
C:\Users\Jarvis\Desktop\C#\Week 6\Activity Week 6\CST-150 ListTogv\obj\Debug\net9.0-windows\ref\CST-150 ListTogv.dll
