C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST_150_Methods.frmMain.resources
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST-150 Methods.csproj.GenerateResource.cache
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST-150 Methods.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST-150 Methods.AssemblyInfoInputs.cache
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST-150 Methods.AssemblyInfo.cs
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST-150 Methods.csproj.CoreCompileInputs.cache
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\bin\Debug\net9.0-windows\CST-150 Methods.exe
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\bin\Debug\net9.0-windows\CST-150 Methods.deps.json
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\bin\Debug\net9.0-windows\CST-150 Methods.runtimeconfig.json
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\bin\Debug\net9.0-windows\CST-150 Methods.dll
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\bin\Debug\net9.0-windows\CST-150 Methods.pdb
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST-150 Methods.dll
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\refint\CST-150 Methods.dll
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST-150 Methods.pdb
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\CST-150 Methods.genruntimeconfig.cache
C:\Users\Jarvis\Desktop\C#\Week 4\Activity Week 4\CST-150 Methods\obj\Debug\net9.0-windows\ref\CST-150 Methods.dll
