C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST_150_DogClass.PresentationLayer.FrmMain.resources
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST-150 DogClass.csproj.GenerateResource.cache
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST-150 DogClass.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST-150 DogClass.AssemblyInfoInputs.cache
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST-150 DogClass.AssemblyInfo.cs
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST-150 DogClass.csproj.CoreCompileInputs.cache
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\bin\Debug\net9.0-windows\CST-150 DogClass.exe
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\bin\Debug\net9.0-windows\CST-150 DogClass.deps.json
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\bin\Debug\net9.0-windows\CST-150 DogClass.runtimeconfig.json
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\bin\Debug\net9.0-windows\CST-150 DogClass.dll
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\bin\Debug\net9.0-windows\CST-150 DogClass.pdb
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST-150 DogClass.dll
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\refint\CST-150 DogClass.dll
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST-150 DogClass.pdb
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\CST-150 DogClass.genruntimeconfig.cache
C:\Users\Jarvis\Desktop\C#\Week 5\Activity Week 4\CST-150 DogClass\obj\Debug\net9.0-windows\ref\CST-150 DogClass.dll
